# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# view AndroidManifest.xml #generated:1029
-keep class com.bocop.xfjr.activity.merchant.XFJRFilterActivity { <init>(...); }

# view AndroidManifest.xml #generated:1020
-keep class com.bocop.xfjr.activity.merchant.XFJRMyBusinessActivity { <init>(...); }

# view res/layout/xfjr_item_pretrial_common_new.xml #generated:27
-keep class com.bocop.xfjr.view.MyListView { <init>(...); }

# view res/layout/xfjr_item_pretrial_home.xml #generated:356
# view res/layout/xfjr_item_pretrial_home_new.xml #generated:488
# view res/layout/xfjr_layout_house_property_info.xml #generated:369
# view res/layout/xfjr_viewstub_instalment_home.xml #generated:66
# view res/layout/xfjr_viewstub_manager.xml #generated:154
# view res/layout/xfjr_viewstub_manager.xml #generated:179
# view res/layout/xfjr_viewstub_manager.xml #generated:210
# view res/layout/xfjr_viewstub_manager.xml #generated:235
# view res/layout/xfjr_viewstub_manager.xml #generated:280
# view res/layout/xfjr_viewstub_manager.xml #generated:305
-keep class com.bocop.xfjr.view.MyTaskView { <init>(...); }

# view res/layout/xfjr_activity_business_detail.xml #generated:58
# view res/layout/xfjr_activity_customer_application.xml #generated:21
# view res/layout/xfjr_activity_merchant_application.xml #generated:21
-keep class com.bocop.xfjr.view.NoScrollViewPager { <init>(...); }

# view res/layout/xfjr_fragment_detail_add_data_info.xml #generated:115
# view res/layout/xfjr_fragment_detail_add_data_info.xml #generated:137
# view res/layout/xfjr_fragment_detail_add_data_info.xml #generated:165
# view res/layout/xfjr_fragment_detail_add_data_info.xml #generated:37
# view res/layout/xfjr_fragment_detail_add_data_info.xml #generated:59
# view res/layout/xfjr_fragment_fraud_detection1.xml #generated:112
# view res/layout/xfjr_fragment_fraud_detection1.xml #generated:195
# view res/layout/xfjr_fragment_fraud_detection1.xml #generated:237
# view res/layout/xfjr_fragment_fraud_detection1.xml #generated:68
# view res/layout/xfjr_fragment_further_info.xml #generated:114
# view res/layout/xfjr_fragment_further_info.xml #generated:69
# view res/layout/xfjr_fragment_pretrial_basic_info.xml #generated:591
# view res/layout/xfjr_layout_authorization.xml #generated:58
# view res/layout/xfjr_layout_authorization.xml #generated:80
# view res/layout/xfjr_layout_group_photo_info_pre.xml #generated:45
-keep class com.bocop.xfjr.view.RoundImageView { <init>(...); }

# view res/layout/xfjr_activity_login.xml #generated:106
# view res/layout/xfjr_activity_login.xml #generated:50
# view res/layout/xfjr_fragment_fraud_detection2.xml #generated:57
# view res/layout/xfjr_fragment_fraud_detection5.xml #generated:119
# view res/layout/xfjr_fragment_fraud_detection5.xml #generated:71
# view res/layout/xfjr_fragment_new_application.xml #generated:167
# view res/layout/xfjr_fragment_new_application.xml #generated:207
# view res/layout/xfjr_fragment_new_application.xml #generated:345
# view res/layout/xfjr_fragment_pretrial_basic_info.xml #generated:109
# view res/layout/xfjr_fragment_pretrial_basic_info.xml #generated:296
# view res/layout/xfjr_fragment_pretrial_basic_info.xml #generated:446
# view res/layout/xfjr_fragment_pretrial_basic_info.xml #generated:470
# view res/layout/xfjr_fragment_pretrial_basic_info.xml #generated:495
# view res/layout/xfjr_fragment_pretrial_basic_info.xml #generated:519
# view res/layout/xfjr_fragment_pretrial_basic_info.xml #generated:84
# view res/layout/xfjr_item_addhome.xml #generated:148
# view res/layout/xfjr_item_addhome.xml #generated:31
# view res/layout/xfjr_item_pretrial_common.xml #generated:152
# view res/layout/xfjr_item_pretrial_common_new.xml #generated:120
# view res/layout/xfjr_item_pretrial_home.xml #generated:185
# view res/layout/xfjr_item_pretrial_home.xml #generated:236
# view res/layout/xfjr_item_pretrial_home.xml #generated:324
# view res/layout/xfjr_item_pretrial_home.xml #generated:97
# view res/layout/xfjr_item_pretrial_home_new.xml #generated:353
# view res/layout/xfjr_item_pretrial_home_new.xml #generated:88
# view res/layout/xfjr_item_pretrial_ordinary.xml #generated:1016
# view res/layout/xfjr_item_pretrial_ordinary.xml #generated:1045
# view res/layout/xfjr_item_pretrial_ordinary.xml #generated:117
# view res/layout/xfjr_item_pretrial_ordinary.xml #generated:146
# view res/layout/xfjr_item_pretrial_ordinary.xml #generated:246
# view res/layout/xfjr_item_pretrial_ordinary.xml #generated:275
# view res/layout/xfjr_item_pretrial_ordinary.xml #generated:333
# view res/layout/xfjr_item_pretrial_ordinary.xml #generated:362
# view res/layout/xfjr_item_pretrial_ordinary.xml #generated:434
# view res/layout/xfjr_item_pretrial_ordinary.xml #generated:463
# view res/layout/xfjr_item_pretrial_ordinary.xml #generated:492
# view res/layout/xfjr_item_pretrial_ordinary.xml #generated:647
# view res/layout/xfjr_item_pretrial_ordinary.xml #generated:676
# view res/layout/xfjr_item_pretrial_ordinary.xml #generated:705
# view res/layout/xfjr_item_pretrial_ordinary.xml #generated:858
# view res/layout/xfjr_item_pretrial_ordinary.xml #generated:887
# view res/layout/xfjr_item_pretrial_ordinary.xml #generated:916
# view res/layout/xfjr_item_pretrial_ordinary_new.xml #generated:122
# view res/layout/xfjr_item_pretrial_ordinary_new.xml #generated:251
# view res/layout/xfjr_item_pretrial_ordinary_new.xml #generated:330
# view res/layout/xfjr_item_pretrial_ordinary_new.xml #generated:356
# view res/layout/xfjr_item_pretrial_ordinary_new.xml #generated:422
# view res/layout/xfjr_item_pretrial_ordinary_new.xml #generated:606
# view res/layout/xfjr_item_pretrial_ordinary_new.xml #generated:791
# view res/layout/xfjr_item_pretrial_ordinary_new.xml #generated:920
# view res/layout/xfjr_item_pretrial_ordinary_new.xml #generated:96
# view res/layout/xfjr_item_pretrial_social.xml #generated:123
# view res/layout/xfjr_layout_public_found_info.xml #generated:81
# view res/layout/xfjr_layout_social_charity_info.xml #generated:87
# view res/layout/xfjr_viewstub_instalment_common.xml #generated:90
# view res/layout/xfjr_viewstub_instalment_ordinary.xml #generated:150
# view res/layout/xfjr_viewstub_instalment_ordinary.xml #generated:179
# view res/layout/xfjr_viewstub_instalment_ordinary.xml #generated:306
# view res/layout/xfjr_viewstub_instalment_ordinary.xml #generated:335
# view res/layout/xfjr_viewstub_instalment_ordinary.xml #generated:364
# view res/layout/xfjr_viewstub_instalment_ordinary.xml #generated:515
# view res/layout/xfjr_viewstub_instalment_ordinary.xml #generated:544
# view res/layout/xfjr_viewstub_instalment_ordinary.xml #generated:573
# view res/layout/xfjr_viewstub_instalment_ordinary.xml #generated:63
# view res/layout/xfjr_viewstub_instalment_ordinary.xml #generated:674
# view res/layout/xfjr_viewstub_instalment_ordinary.xml #generated:703
# view res/layout/xfjr_viewstub_instalment_ordinary.xml #generated:92
# view res/layout/xfjr_viewstub_instalment_spouse.xml #generated:120
# view res/layout/xfjr_viewstub_instalment_spouse.xml #generated:62
# view res/layout/xfjr_viewstub_instalment_spouse.xml #generated:91
-keep class com.bocop.xfjr.view.XFJRClearEditText { <init>(...); }

# view res/layout/xfjr_fragment_pretrial_basic_info.xml #generated:188
# view res/layout/xfjr_item_house_property_info.xml #generated:284
# view res/layout/xfjr_item_house_property_info.xml #generated:85
# view res/layout/xfjr_item_pretrial_common_new.xml #generated:245
# view res/layout/xfjr_item_pretrial_common_new.xml #generated:297
# view res/layout/xfjr_item_pretrial_home_new.xml #generated:114
# view res/layout/xfjr_item_pretrial_home_new.xml #generated:274
# view res/layout/xfjr_item_pretrial_home_new.xml #generated:379
# view res/layout/xfjr_item_pretrial_housing_loan.xml #generated:127
# view res/layout/xfjr_item_pretrial_ordinary_new.xml #generated:147
# view res/layout/xfjr_item_pretrial_ordinary_new.xml #generated:276
# view res/layout/xfjr_item_pretrial_ordinary_new.xml #generated:448
# view res/layout/xfjr_item_pretrial_ordinary_new.xml #generated:632
# view res/layout/xfjr_item_pretrial_ordinary_new.xml #generated:816
# view res/layout/xfjr_item_pretrial_ordinary_new.xml #generated:945
# view res/layout/xfjr_item_pretrial_social.xml #generated:254
# view res/layout/xfjr_item_pretrial_social.xml #generated:313
# view res/layout/xfjr_layout_house_property_info.xml #generated:102
# view res/layout/xfjr_layout_house_property_info.xml #generated:301
# view res/layout/xfjr_layout_public_found_info.xml #generated:206
# view res/layout/xfjr_layout_public_found_info.xml #generated:258
# view res/layout/xfjr_layout_social_charity_info.xml #generated:218
# view res/layout/xfjr_layout_social_charity_info.xml #generated:277
-keep class com.bocop.xfjr.view.XFJRDecimalClearEditText { <init>(...); }

# view res/layout/xfjr_fragment_new_application.xml #generated:247
# view res/layout/xfjr_fragment_new_application.xml #generated:287
# view res/layout/xfjr_fragment_pretrial_basic_info.xml #generated:214
# view res/layout/xfjr_item_house_property_info.xml #generated:255
# view res/layout/xfjr_item_house_property_info.xml #generated:320
# view res/layout/xfjr_item_pretrial_common.xml #generated:209
# view res/layout/xfjr_item_pretrial_common_new.xml #generated:219
# view res/layout/xfjr_item_pretrial_common_new.xml #generated:271
# view res/layout/xfjr_item_pretrial_home_new.xml #generated:247
# view res/layout/xfjr_item_pretrial_housing_loan.xml #generated:100
# view res/layout/xfjr_item_pretrial_ordinary.xml #generated:1074
# view res/layout/xfjr_item_pretrial_ordinary.xml #generated:175
# view res/layout/xfjr_item_pretrial_ordinary.xml #generated:304
# view res/layout/xfjr_item_pretrial_ordinary.xml #generated:521
# view res/layout/xfjr_item_pretrial_ordinary.xml #generated:734
# view res/layout/xfjr_item_pretrial_ordinary.xml #generated:945
# view res/layout/xfjr_item_pretrial_ordinary_new.xml #generated:197
# view res/layout/xfjr_item_pretrial_ordinary_new.xml #generated:303
# view res/layout/xfjr_item_pretrial_ordinary_new.xml #generated:498
# view res/layout/xfjr_item_pretrial_ordinary_new.xml #generated:683
# view res/layout/xfjr_item_pretrial_ordinary_new.xml #generated:866
# view res/layout/xfjr_item_pretrial_ordinary_new.xml #generated:971
# view res/layout/xfjr_item_pretrial_social.xml #generated:222
# view res/layout/xfjr_item_pretrial_social.xml #generated:281
# view res/layout/xfjr_layout_house_property_info.xml #generated:272
# view res/layout/xfjr_layout_house_property_info.xml #generated:337
# view res/layout/xfjr_layout_public_found_info.xml #generated:180
# view res/layout/xfjr_layout_public_found_info.xml #generated:232
# view res/layout/xfjr_layout_social_charity_info.xml #generated:186
# view res/layout/xfjr_layout_social_charity_info.xml #generated:245
# view res/layout/xfjr_viewstub_instalment_common.xml #generated:165
# view res/layout/xfjr_viewstub_instalment_ordinary.xml #generated:121
# view res/layout/xfjr_viewstub_instalment_ordinary.xml #generated:393
# view res/layout/xfjr_viewstub_instalment_ordinary.xml #generated:603
# view res/layout/xfjr_viewstub_instalment_ordinary.xml #generated:732
# view res/layout/xfjr_viewstub_instalment_spouse.xml #generated:149
-keep class com.bocop.xfjr.view.XFJRMoneyClearEditText { <init>(...); }

# view res/layout/xfjr_viewstub_custom.xml #generated:168
-keep class com.bocop.xfjr.view.brokelineview.BrokenLineChartView { <init>(...); }

# view res/layout/xfjr_widget_horizontal_stepsview.xml #generated:7
-keep class com.bocop.xfjr.view.horizontalstepsview.HorizontalStepsViewIndicator { <init>(...); }

# view res/layout/xfjr_widget_vertical_stepsview.xml #generated:8
-keep class com.bocop.xfjr.view.horizontalstepsview.VerticalStepViewIndicator { <init>(...); }

# view res/layout/xfjr_activity_business_detail.xml #generated:45
# view res/layout/xfjr_activity_customer_application.xml #generated:9
# view res/layout/xfjr_activity_main_business.xml #generated:16
# view res/layout/xfjr_activity_merchant_application.xml #generated:9
-keep class com.bocop.xfjr.view.indicator.TrackIndicatorView { <init>(...); }

# view res/layout/xfjr_activity_pre_view.xml #generated:11
-keep class com.bocop.xfjr.view.photoview.PhotoView { <init>(...); }

# view res/layout/xfjr_activity_application.xml #generated:19
-keep class com.bocop.xfjr.view.stepview.StepView { <init>(...); }

# view AndroidManifest.xml #generated:469
-keep class com.bocop.xms.activity.AtmActivity { <init>(...); }

# view AndroidManifest.xml #generated:942
-keep class com.bocop.xms.activity.CustomRemindActivity { <init>(...); }

# view AndroidManifest.xml #generated:391
-keep class com.bocop.xms.activity.ExchangeActivity { <init>(...); }

# view AndroidManifest.xml #generated:379
-keep class com.bocop.xms.activity.FinanceAgrementActivity { <init>(...); }

# view AndroidManifest.xml #generated:375
-keep class com.bocop.xms.activity.FinanceSignContractActivity { <init>(...); }

# view AndroidManifest.xml #generated:489
-keep class com.bocop.xms.activity.FlightActivity { <init>(...); }

# view AndroidManifest.xml #generated:474
-keep class com.bocop.xms.activity.FundActivity { <init>(...); }

# view AndroidManifest.xml #generated:927
-keep class com.bocop.xms.activity.GuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:479
-keep class com.bocop.xms.activity.InvestActivity { <init>(...); }

# view AndroidManifest.xml #generated:351
-keep class com.bocop.xms.activity.MessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:459
-keep class com.bocop.xms.activity.MetalActivity { <init>(...); }

# view AndroidManifest.xml #generated:932
-keep class com.bocop.xms.activity.MyMessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:464
-keep class com.bocop.xms.activity.OrgActivity { <init>(...); }

# view AndroidManifest.xml #generated:937
-keep class com.bocop.xms.activity.PayRemindActivity { <init>(...); }

# view AndroidManifest.xml #generated:396
-keep class com.bocop.xms.activity.RateActivity { <init>(...); }

# view AndroidManifest.xml #generated:915
-keep class com.bocop.xms.activity.RemindManageActivity { <init>(...); }

# view AndroidManifest.xml #generated:371
-keep class com.bocop.xms.activity.SignContractActivity { <init>(...); }

# view AndroidManifest.xml #generated:383
-keep class com.bocop.xms.activity.SignContractCompleteActivity { <init>(...); }

# view AndroidManifest.xml #generated:363
-keep class com.bocop.xms.activity.SignOverViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:484
-keep class com.bocop.xms.activity.TrainActivity { <init>(...); }

# view AndroidManifest.xml #generated:387
-keep class com.bocop.xms.activity.UserManagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:367
-keep class com.bocop.xms.activity.XmsFirstActivity { <init>(...); }

# view AndroidManifest.xml #generated:911
-keep class com.bocop.xms.activity.XmsMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:401
-keep class com.bocop.xms.activity.XmsWebActivity { <init>(...); }

# view AndroidManifest.xml #generated:359
-keep class com.bocop.xms.activity.YbtActivity { <init>(...); }

# view AndroidManifest.xml #generated:355
-keep class com.bocop.xms.activity.ZqtActivity { <init>(...); }

# view AndroidManifest.xml #generated:1065
-keep class com.bocop.xms.receiver.BootAlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:1092
-keep class com.bocop.xms.receiver.MyReceiver { <init>(...); }

# view AndroidManifest.xml #generated:1144
-keep class com.bocop.xms.receiver.NotificationReceiver { <init>(...); }

# view AndroidManifest.xml #generated:1061
-keep class com.bocop.xms.receiver.TickAlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:960
-keep class com.bocop.xms.service.AlarmService { <init>(...); }

# view res/layout/layout_progress_dialog.xml #generated:38
-keep class com.bocop.xms.view.ProgressBarCircular { <init>(...); }

# view res/layout/xms_fragment_my_message.xml #generated:34
-keep class com.bocop.xms.view.PullToRefreshListView { <init>(...); }

# view res/layout/xms_popwindow_timepick.xml #generated:40
# view res/layout/xms_popwindow_timepick.xml #generated:46
# view res/layout/xms_popwindow_timepick.xml #generated:52
# view res/layout/xms_popwindow_timepick.xml #generated:57
# view res/layout/xms_popwindow_timepick.xml #generated:62
-keep class com.bocop.xms.widget.WheelView { <init>(...); }

# view AndroidManifest.xml #generated:966
-keep class com.bocop.xyd.activity.Xyd_ActivateActivity { <init>(...); }

# view AndroidManifest.xml #generated:972
-keep class com.bocop.xyd.activity.Xyd_ApplyResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:969
-keep class com.bocop.xyd.activity.Xyd_ApplyingActivity { <init>(...); }

# view AndroidManifest.xml #generated:963
-keep class com.bocop.xyd.activity.Xyd_IndexActivity { <init>(...); }

# view AndroidManifest.xml #generated:975
-keep class com.bocop.xyd.activity.Xyd_NowRepayingActivity { <init>(...); }

# view AndroidManifest.xml #generated:978
-keep class com.bocop.xyd.activity.Xyd_PactForLoansActivity { <init>(...); }

# view AndroidManifest.xml #generated:981
-keep class com.bocop.xyd.activity.Xyd_RepayActivity { <init>(...); }

# view AndroidManifest.xml #generated:984
-keep class com.bocop.xyd.activity.Xyd_RepayActivity_New { <init>(...); }

# view AndroidManifest.xml #generated:987
-keep class com.bocop.xyd.activity.Xyd_RepayAheadOfTimeActivity { <init>(...); }

# view AndroidManifest.xml #generated:990
-keep class com.bocop.xyd.activity.Xyd_UseMoneyDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:993
-keep class com.bocop.xyd.activity.Xyd_WebActivity { <init>(...); }

# view res/layout/xyd_activity_index.xml #generated:113
# view res/layout/xyd_activity_index.xml #generated:66
-keep class com.bocop.xyd.view.ColorArcProgressBar { <init>(...); }

# view res/layout/xyd_dialog_paying.xml #generated:19
-keep class com.bocop.xyd.view.PasswordInputView { <init>(...); }

# view AndroidManifest.xml #generated:951
-keep class com.bocop.yfx.activity.ConsultationActivity { <init>(...); }

# view AndroidManifest.xml #generated:582
-keep class com.bocop.yfx.activity.EShareActivity { <init>(...); }

# view AndroidManifest.xml #generated:834
-keep class com.bocop.yfx.activity.FundQueryActivity { <init>(...); }

# view AndroidManifest.xml #generated:524
-keep class com.bocop.yfx.activity.LoanActivity { <init>(...); }

# view AndroidManifest.xml #generated:520
-keep class com.bocop.yfx.activity.LoanMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:577
-keep class com.bocop.yfx.activity.StageMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:586
-keep class com.bocop.yfx.activity.TrainsActivity { <init>(...); }

# view AndroidManifest.xml #generated:552
-keep class com.bocop.yfx.activity.loanprodetail.InfoAccreditActivity { <init>(...); }

# view AndroidManifest.xml #generated:548
-keep class com.bocop.yfx.activity.loanprodetail.InfoSubmitResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:561
-keep class com.bocop.yfx.activity.loanprodetail.LimitTreatyActivity { <init>(...); }

# view AndroidManifest.xml #generated:538
-keep class com.bocop.yfx.activity.loanprodetail.PersonalInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:543
-keep class com.bocop.yfx.activity.loanprodetail.PreviewAuthentInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:533
-keep class com.bocop.yfx.activity.loanprodetail.RealNameAuthentActivity { <init>(...); }

# view AndroidManifest.xml #generated:557
-keep class com.bocop.yfx.activity.loanprodetail.ReferenceAccreditActivity { <init>(...); }

# view AndroidManifest.xml #generated:565
-keep class com.bocop.yfx.activity.loanprodetail.WorkUnitInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:569
-keep class com.bocop.yfx.activity.myloan.PickAffirmActivity { <init>(...); }

# view AndroidManifest.xml #generated:573
-keep class com.bocop.yfx.activity.myloan.PickUpAffirmActivity { <init>(...); }

# view AndroidManifest.xml #generated:624
-keep class com.bocop.yfx.activity.myloan.RecordsListActivity { <init>(...); }

# view AndroidManifest.xml #generated:614
-keep class com.bocop.yfx.activity.myloan.RefundInAdvanceActivity { <init>(...); }

# view AndroidManifest.xml #generated:619
-keep class com.bocop.yfx.activity.myloan.RefundSuccessActivity { <init>(...); }

# view AndroidManifest.xml #generated:528
-keep class com.bocop.yfx.activity.myloan.RemainingSumPickUpActivity { <init>(...); }

# view AndroidManifest.xml #generated:610
-keep class com.bocop.yfx.activity.stageprodetail.ApplySuccessActivity { <init>(...); }

# view AndroidManifest.xml #generated:590
-keep class com.bocop.yfx.activity.stageprodetail.BindCardActivity { <init>(...); }

# view AndroidManifest.xml #generated:595
-keep class com.bocop.yfx.activity.stageprodetail.CashApplyActivity { <init>(...); }

# view AndroidManifest.xml #generated:605
-keep class com.bocop.yfx.activity.stageprodetail.OrderAffirmActivity { <init>(...); }

# view AndroidManifest.xml #generated:600
-keep class com.bocop.yfx.activity.stageprodetail.PreviewActivity { <init>(...); }

# view res/layout/yfx_activity_cash_apply.xml #generated:100
-keep class com.bocop.yfx.view.DiscreteSeekBar { <init>(...); }

# view res/layout/yfx_fragment_loan_pro_detail.xml #generated:129
# view res/layout/yfx_fragment_loan_pro_detail.xml #generated:148
# view res/layout/yfx_fragment_loan_pro_detail.xml #generated:167
# view res/layout/yfx_fragment_loan_pro_detail.xml #generated:186
# view res/layout/yfx_fragment_loan_pro_detail.xml #generated:299
# view res/layout/yfx_fragment_loan_pro_detail.xml #generated:330
# view res/layout/yfx_fragment_loan_pro_detail.xml #generated:640
# view res/layout/yfx_fragment_loan_pro_detail.xml #generated:89
# view res/layout/yfx_fragment_useloan.xml #generated:155
-keep class com.bocop.yfx.view.JustifyTextView { <init>(...); }

# view res/layout/activity_dynamic_pswd.xml #generated:31
# view res/layout/yfx_activity_refund_in_advance.xml #generated:388
-keep class com.bocop.yfx.view.SlideSwitch { <init>(...); }

# view AndroidManifest.xml #generated:659
-keep class com.bocop.zyyr.activity.ApplyAffirmActivity { <init>(...); }

# view AndroidManifest.xml #generated:655
-keep class com.bocop.zyyr.activity.ApplyLoanActivity { <init>(...); }

# view AndroidManifest.xml #generated:671
-keep class com.bocop.zyyr.activity.AuthentInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:676
-keep class com.bocop.zyyr.activity.AuthentInfoCheckActivity { <init>(...); }

# view AndroidManifest.xml #generated:643
-keep class com.bocop.zyyr.activity.FinanceMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:667
-keep class com.bocop.zyyr.activity.LoanDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:663
-keep class com.bocop.zyyr.activity.MyLoanActivity { <init>(...); }

# view AndroidManifest.xml #generated:651
-keep class com.bocop.zyyr.activity.ProductDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:647
-keep class com.bocop.zyyr.activity.UserCenterActivity { <init>(...); }

# view AndroidManifest.xml #generated:905
-keep class com.bocop.zyyr.fpt.FPTActivity { <init>(...); }

# view res/layout/zyyr_activity_loan_details.xml #generated:134
# view res/layout/zyyr_activity_loan_details.xml #generated:44
# view res/layout/zyyr_activity_loan_details.xml #generated:88
-keep class com.bocop.zyyr.view.CircleView { <init>(...); }

# view res/layout/xfjr_step_indicator.xml #generated:6
-keep class com.example.formssi.facefram.view.StepView { <init>(...); }

# view AndroidManifest.xml #generated:1051
-keep class com.megvii.demo.BankCardScanActivity { <init>(...); }

# view AndroidManifest.xml #generated:1055
-keep class com.megvii.demo.ResultActivity { <init>(...); }

# view res/layout/bankcardscan_layout.xml #generated:13
-keep class com.megvii.demo.util.BankCardIndicator { <init>(...); }

# view res/layout/bankcardscan_layout.xml #generated:19
-keep class com.megvii.demo.util.BankIDCardIndicator { <init>(...); }

# view res/layout/activity_resutl.xml #generated:42
-keep class com.megvii.demo.util.MoreEditView { <init>(...); }

# view AndroidManifest.xml #generated:1042
-keep class com.megvii.idcardlib.IDCardScanActivity { <init>(...); }

# view res/layout/idcardscan_layout.xml #generated:69
-keep class com.megvii.idcardlib.util.MyTextView { <init>(...); }

# view res/layout/idcardscan_layout.xml #generated:36
-keep class com.megvii.idcardlib.view.AutoRatioImageview { <init>(...); }

# view res/layout/idcardscan_layout.xml #generated:19
-keep class com.megvii.idcardlib.view.IDCardIndicator { <init>(...); }

# view res/layout/idcardscan_layout.xml #generated:12
-keep class com.megvii.idcardlib.view.IDCardNewIndicator { <init>(...); }

# view res/layout/liveness_layout.xml #generated:17
-keep class com.megvii.livenesslib.FaceMask { <init>(...); }

# view AndroidManifest.xml #generated:1046
-keep class com.megvii.livenesslib.LivenessActivity { <init>(...); }

# view res/layout/liveness_layout.xml #generated:13
# view res/layout/liveness_layout.xml #generated:23
-keep class com.megvii.livenesslib.view.AutoRatioImageview { <init>(...); }

# view res/layout/liveness_layout.xml #generated:107
-keep class com.megvii.livenesslib.view.CircleProgressBar { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.mob.tools.MobUIShell { <init>(...); }

# view res/layout/activity_trafficassmain.xml #generated:64
-keep class com.nhaarman.listviewanimations.itemmanipulation.DynamicListView { <init>(...); }

# view res/layout/list_row_dynamiclistview.xml #generated:23
-keep class com.nhaarman.listviewanimations.itemmanipulation.dragdrop.GripView { <init>(...); }

# view res/layout/activity_trafficmypeccancy.xml #generated:9
-keep class com.viewpagerindicator.TabPageIndicator { <init>(...); }

# view res/layout/xms_activity_guide.xml #generated:6
-keep class pl.droidsonroids.gif.GifImageView { <init>(...); }

# onClick res/layout/xfjr_activity_pre_view.xml #generated:18
-keepclassmembers class * { *** back(...); }

# onClick res/layout/liveness_layout.xml #generated:137
-keepclassmembers class * { *** backClick(...); }

